"","est1","",""
"","b","se","p"
"L12.logweight","0.5109","0.0494","0.0000***"
"winter1","0.0174","0.0093","0.0692"
"spring1","0.0032","0.0078","0.6854"
"summer1","-0.0029","0.0126","0.8183"
"fall1","-0.0106","0.0090","0.2467"
"winter2","0.0054","0.0066","0.4219"
"spring2","-0.0012","0.0078","0.8829"
"summer2","0.0019","0.0115","0.8710"
"fall2","0.0009","0.0104","0.9302"
"516.time","0.0000",".","."
"517.time","0.0119","0.0113","0.2958"
"518.time","0.0277","0.0105","0.0116*"
"519.time","0.0306","0.0090","0.0016**"
"520.time","0.0148","0.0184","0.4263"
"521.time","0.0140","0.0217","0.5237"
"522.time","0.1124","0.0556","0.0500"
"523.time","0.1483","0.0234","0.0000***"
"524.time","0.0771","0.0240","0.0026**"
"525.time","-0.0723","0.0202","0.0010***"
"526.time","-0.0750","0.0145","0.0000***"
"527.time","-0.0448","0.0137","0.0023**"
"528.time","0.0297","0.0082","0.0008***"
"529.time","0.0221","0.0082","0.0101*"
"530.time","0.0123","0.0090","0.1791"
"531.time","0.0150","0.0092","0.1109"
"532.time","0.0578","0.0140","0.0002***"
"533.time","0.0783","0.0267","0.0056**"
"534.time","0.0293","0.0276","0.2953"
"535.time","0.0472","0.0285","0.1067"
"536.time","0.0446","0.0200","0.0318*"
"537.time","-0.0230","0.0142","0.1141"
"538.time","-0.0249","0.0151","0.1063"
"539.time","-0.0100","0.0092","0.2840"
"540.time","0.0162","0.0066","0.0191*"
"541.time","0.0269","0.0077","0.0012**"
"542.time","0.0486","0.0105","0.0000***"
"543.time","0.0614","0.0112","0.0000***"
"544.time","0.0628","0.0145","0.0001***"
"545.time","0.0874","0.0328","0.0111*"
"546.time","0.1144","0.0244","0.0000***"
"547.time","0.1086","0.0262","0.0002***"
"548.time","0.0952","0.0199","0.0000***"
"549.time","-0.0346","0.0144","0.0206*"
"550.time","-0.0694","0.0107","0.0000***"
"551.time","-0.0253","0.0107","0.0227*"
"552.time","-0.0022","0.0069","0.7579"
"553.time","0.0252","0.0081","0.0036**"
"554.time","0.0252","0.0109","0.0268*"
"555.time","0.0309","0.0118","0.0123*"
"556.time","0.0359","0.0171","0.0426*"
"557.time","0.0561","0.0229","0.0191*"
"558.time","0.0733","0.0189","0.0004***"
"559.time","0.0161","0.0357","0.6541"
"560.time","-0.0805","0.0194","0.0002***"
"561.time","-0.0736","0.0112","0.0000***"
"562.time","-0.0397","0.0119","0.0018**"
"563.time","-0.0141","0.0099","0.1613"
"564.time","0.0248","0.0085","0.0058**"
"565.time","0.0355","0.0108","0.0022**"
"566.time","0.0255","0.0097","0.0121*"
"567.time","0.0159","0.0135","0.2460"
"568.time","0.0432","0.0149","0.0061**"
"569.time","0.0612","0.0293","0.0434*"
"570.time","0.0944","0.0270","0.0012**"
"571.time","0.1087","0.0368","0.0053**"
"572.time","0.1084","0.0146","0.0000***"
"573.time","-0.0480","0.0154","0.0034**"
"574.time","-0.0677","0.0112","0.0000***"
"575.time","-0.0555","0.0083","0.0000***"
"576.time","-0.0145","0.0066","0.0330*"
"577.time","-0.0001","0.0089","0.9874"
"578.time","0.0098","0.0085","0.2588"
